step,loss,reward_mean,sdpo_loss,sdpo_kl_mean,sdpo_teacher_coverage,audit_delta,audit_our_loss,audit_ref_loss,timestamp
183,0.0259,0.12000000476837158,0.00647591648157686,0.006475916505335089,1.0,5.291367125709323e-09,0.006230589933693409,0.006230595225060535,1770610393.8777552
184,0.072,0.24000000953674316,0.018001425080001354,0.018001424899073304,1.0,4.610994745746222e-09,0.02899063751101494,0.028990632900020193,1770610406.441258
185,0.0216,0.24000000953674316,0.0054038072703406215,0.005403807271619911,1.0,3.452700771990058e-09,0.0031218426302075386,0.0031218460829083106,1770610419.3257818
186,0.0487,0.24000000953674316,0.012162876897491515,0.012162877037608988,1.0,7.848972785953756e-09,0.011320983059704304,0.01132099090867709,1770610430.876434
187,0.0172,0.30000001192092896,0.004288804193492979,0.004288804263105795,1.0,1.8411185293346066e-09,0.004116998519748449,0.004117000360866979,1770610443.4632642
188,0.0663,0.30000001192092896,0.01656553498469293,0.016565534646655874,1.0,6.343578249495829e-09,0.015173030085861683,0.015173036429439932,1770610453.1375446
189,0.1006,0.24000000953674316,0.02515679714269936,0.025156797077726858,1.0,2.1621760215584374e-09,0.06448407471179962,0.06448407687397564,1770610465.7830846
190,0.0614,0.24000000953674316,0.015352965798228979,0.015352965938379174,1.0,3.94182672266985e-09,0.019432231783866882,0.019432235725693605,1770610478.2420428
191,0.0448,0.24000000953674316,0.011201938730664551,0.011201938782818615,1.0,7.849366113685252e-09,0.012292002327740192,0.012292010177106306,1770610490.5391786
192,0.0407,0.24000000953674316,0.010182566125877202,0.010182566125877202,1.0,4.9452582393666455e-09,0.007807460613548756,0.007807465558806995,1770610503.1111329
193,0.0351,0.30000001192092896,0.008775387308560312,0.008775387436854748,1.0,5.221418745288142e-09,0.006074966862797737,0.006074972084216482,1770610515.4420433
194,0.0238,0.30000001192092896,0.005952977226115763,0.005952977260467825,1.0,1.2894414910813445e-09,0.005818286444991827,0.005818287734433318,1770610527.9755802
195,0.0537,0.18000000715255737,0.013419029768556356,0.013419029768556356,1.0,3.615584786426096e-09,0.010914791375398636,0.010914794990983422,1770610540.2555635
196,0.0243,0.30000001192092896,0.006078818463720381,0.006078818380624436,1.0,5.137466334292906e-09,0.004680564161390066,0.0046805692988564004,1770610550.9759011
197,0.0465,0.24000000953674316,0.011622336227446795,0.011622336131452098,1.0,3.454444281840441e-09,0.007504432462155819,0.007504435916600101,1770610563.4792266
198,0.0606,0.30000001192092896,0.015157378045842052,0.015157378378322166,1.0,3.5791367890281034e-09,0.012543325312435627,0.012543328891572416,1770610572.3274918
199,0.0601,0.24000000953674316,0.015026040375232697,0.015026040163888898,1.0,2.8425333753467896e-09,0.01035661343485117,0.010356616277384545,1770610586.5746565
